// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\MediatrPerformance\bin\Release\net7.0\a23d088f-cc32-4f89-b15d-73900d1175f7
// command took 2.73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\MediatrPerformance\bin\Release\net7.0\a23d088f-cc32-4f89-b15d-73900d1175f7
// command took 5.9s and exited with 0
// ***** Done, took 00:00:08 (8.81 sec)   *****
// Found 2 benchmarks:
//   MediatrBenchmark.Mediatr: DefaultJob
//   MediatrBenchmark.Direct: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MediatrBenchmark.Mediatr: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a23d088f-cc32-4f89-b15d-73900d1175f7.dll --anonymousPipes 2188 1540 --benchmarkName MediatrPerformance.MediatrBenchmark.Mediatr --job Default --benchmarkId 0 in C:\Projects\MediatrPerformance\bin\Release\net7.0\a23d088f-cc32-4f89-b15d-73900d1175f7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 864800.00 ns, 864.8000 us/op
WorkloadJitting  1: 1 op, 6504800.00 ns, 6.5048 ms/op

OverheadJitting  2: 16 op, 834700.00 ns, 52.1688 us/op
WorkloadJitting  2: 16 op, 5125600.00 ns, 320.3500 us/op

WorkloadPilot    1: 16 op, 79000.00 ns, 4.9375 us/op
WorkloadPilot    2: 32 op, 84600.00 ns, 2.6437 us/op
WorkloadPilot    3: 64 op, 94200.00 ns, 1.4719 us/op
WorkloadPilot    4: 128 op, 398200.00 ns, 3.1109 us/op
WorkloadPilot    5: 256 op, 301400.00 ns, 1.1773 us/op
WorkloadPilot    6: 512 op, 594200.00 ns, 1.1605 us/op
WorkloadPilot    7: 1024 op, 582000.00 ns, 568.3594 ns/op
WorkloadPilot    8: 2048 op, 1755900.00 ns, 857.3730 ns/op
WorkloadPilot    9: 4096 op, 4688700.00 ns, 1.1447 us/op
WorkloadPilot   10: 8192 op, 10012800.00 ns, 1.2223 us/op
WorkloadPilot   11: 16384 op, 22110100.00 ns, 1.3495 us/op
WorkloadPilot   12: 32768 op, 31968100.00 ns, 975.5890 ns/op
WorkloadPilot   13: 65536 op, 42598900.00 ns, 650.0076 ns/op
WorkloadPilot   14: 131072 op, 104659500.00 ns, 798.4886 ns/op
WorkloadPilot   15: 262144 op, 119539400.00 ns, 456.0066 ns/op
WorkloadPilot   16: 524288 op, 189272200.00 ns, 361.0081 ns/op
WorkloadPilot   17: 1048576 op, 317760800.00 ns, 303.0403 ns/op
WorkloadPilot   18: 2097152 op, 527524500.00 ns, 251.5433 ns/op

OverheadWarmup   1: 2097152 op, 6229100.00 ns, 2.9703 ns/op
OverheadWarmup   2: 2097152 op, 6477200.00 ns, 3.0886 ns/op
OverheadWarmup   3: 2097152 op, 6225100.00 ns, 2.9684 ns/op
OverheadWarmup   4: 2097152 op, 6313600.00 ns, 3.0106 ns/op
OverheadWarmup   5: 2097152 op, 6402300.00 ns, 3.0529 ns/op
OverheadWarmup   6: 2097152 op, 6479200.00 ns, 3.0895 ns/op
OverheadWarmup   7: 2097152 op, 6572900.00 ns, 3.1342 ns/op
OverheadWarmup   8: 2097152 op, 6888800.00 ns, 3.2848 ns/op
OverheadWarmup   9: 2097152 op, 6742000.00 ns, 3.2148 ns/op

OverheadActual   1: 2097152 op, 6734100.00 ns, 3.2111 ns/op
OverheadActual   2: 2097152 op, 6483400.00 ns, 3.0915 ns/op
OverheadActual   3: 2097152 op, 6478400.00 ns, 3.0891 ns/op
OverheadActual   4: 2097152 op, 7109100.00 ns, 3.3899 ns/op
OverheadActual   5: 2097152 op, 6514400.00 ns, 3.1063 ns/op
OverheadActual   6: 2097152 op, 6544200.00 ns, 3.1205 ns/op
OverheadActual   7: 2097152 op, 8899700.00 ns, 4.2437 ns/op
OverheadActual   8: 2097152 op, 7175700.00 ns, 3.4216 ns/op
OverheadActual   9: 2097152 op, 6828700.00 ns, 3.2562 ns/op
OverheadActual  10: 2097152 op, 6659600.00 ns, 3.1755 ns/op
OverheadActual  11: 2097152 op, 7459100.00 ns, 3.5568 ns/op
OverheadActual  12: 2097152 op, 6685500.00 ns, 3.1879 ns/op
OverheadActual  13: 2097152 op, 7238000.00 ns, 3.4513 ns/op
OverheadActual  14: 2097152 op, 6729600.00 ns, 3.2089 ns/op
OverheadActual  15: 2097152 op, 7276200.00 ns, 3.4696 ns/op
OverheadActual  16: 2097152 op, 6278600.00 ns, 2.9939 ns/op
OverheadActual  17: 2097152 op, 8664200.00 ns, 4.1314 ns/op
OverheadActual  18: 2097152 op, 6471300.00 ns, 3.0858 ns/op
OverheadActual  19: 2097152 op, 6154600.00 ns, 2.9347 ns/op
OverheadActual  20: 2097152 op, 8764700.00 ns, 4.1793 ns/op

WorkloadWarmup   1: 2097152 op, 555557100.00 ns, 264.9103 ns/op
WorkloadWarmup   2: 2097152 op, 550322200.00 ns, 262.4141 ns/op
WorkloadWarmup   3: 2097152 op, 488779700.00 ns, 233.0683 ns/op
WorkloadWarmup   4: 2097152 op, 479361300.00 ns, 228.5773 ns/op
WorkloadWarmup   5: 2097152 op, 534761400.00 ns, 254.9941 ns/op
WorkloadWarmup   6: 2097152 op, 445632700.00 ns, 212.4942 ns/op
WorkloadWarmup   7: 2097152 op, 557257300.00 ns, 265.7210 ns/op
WorkloadWarmup   8: 2097152 op, 834738200.00 ns, 398.0342 ns/op
WorkloadWarmup   9: 2097152 op, 686407100.00 ns, 327.3044 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 551174400.00 ns, 262.8204 ns/op
WorkloadActual   2: 2097152 op, 494583600.00 ns, 235.8358 ns/op
WorkloadActual   3: 2097152 op, 492533800.00 ns, 234.8584 ns/op
WorkloadActual   4: 2097152 op, 493801800.00 ns, 235.4630 ns/op
WorkloadActual   5: 2097152 op, 492513400.00 ns, 234.8487 ns/op
WorkloadActual   6: 2097152 op, 478831600.00 ns, 228.3247 ns/op
WorkloadActual   7: 2097152 op, 466728900.00 ns, 222.5537 ns/op
WorkloadActual   8: 2097152 op, 468125200.00 ns, 223.2195 ns/op
WorkloadActual   9: 2097152 op, 479038200.00 ns, 228.4232 ns/op
WorkloadActual  10: 2097152 op, 468822700.00 ns, 223.5521 ns/op
WorkloadActual  11: 2097152 op, 499710800.00 ns, 238.2807 ns/op
WorkloadActual  12: 2097152 op, 546413000.00 ns, 260.5500 ns/op
WorkloadActual  13: 2097152 op, 534910500.00 ns, 255.0652 ns/op
WorkloadActual  14: 2097152 op, 661628200.00 ns, 315.4889 ns/op
WorkloadActual  15: 2097152 op, 724607100.00 ns, 345.5196 ns/op
WorkloadActual  16: 2097152 op, 599545300.00 ns, 285.8855 ns/op
WorkloadActual  17: 2097152 op, 629709800.00 ns, 300.2690 ns/op
WorkloadActual  18: 2097152 op, 590422300.00 ns, 281.5353 ns/op
WorkloadActual  19: 2097152 op, 538766600.00 ns, 256.9039 ns/op
WorkloadActual  20: 2097152 op, 563295100.00 ns, 268.6000 ns/op
WorkloadActual  21: 2097152 op, 486326500.00 ns, 231.8985 ns/op
WorkloadActual  22: 2097152 op, 491493800.00 ns, 234.3625 ns/op
WorkloadActual  23: 2097152 op, 526272700.00 ns, 250.9464 ns/op
WorkloadActual  24: 2097152 op, 461078000.00 ns, 219.8591 ns/op
WorkloadActual  25: 2097152 op, 516791500.00 ns, 246.4254 ns/op
WorkloadActual  26: 2097152 op, 474665700.00 ns, 226.3382 ns/op
WorkloadActual  27: 2097152 op, 473781800.00 ns, 225.9168 ns/op
WorkloadActual  28: 2097152 op, 473337400.00 ns, 225.7049 ns/op
WorkloadActual  29: 2097152 op, 558133200.00 ns, 266.1386 ns/op
WorkloadActual  30: 2097152 op, 476363800.00 ns, 227.1480 ns/op
WorkloadActual  31: 2097152 op, 507911100.00 ns, 242.1909 ns/op
WorkloadActual  32: 2097152 op, 477119600.00 ns, 227.5084 ns/op
WorkloadActual  33: 2097152 op, 478994800.00 ns, 228.4025 ns/op
WorkloadActual  34: 2097152 op, 512432500.00 ns, 244.3469 ns/op
WorkloadActual  35: 2097152 op, 549389200.00 ns, 261.9692 ns/op
WorkloadActual  36: 2097152 op, 656904900.00 ns, 313.2367 ns/op
WorkloadActual  37: 2097152 op, 553742900.00 ns, 264.0452 ns/op
WorkloadActual  38: 2097152 op, 521231300.00 ns, 248.5425 ns/op
WorkloadActual  39: 2097152 op, 500798200.00 ns, 238.7992 ns/op
WorkloadActual  40: 2097152 op, 516224500.00 ns, 246.1550 ns/op
WorkloadActual  41: 2097152 op, 486437800.00 ns, 231.9516 ns/op
WorkloadActual  42: 2097152 op, 476343100.00 ns, 227.1381 ns/op
WorkloadActual  43: 2097152 op, 477685000.00 ns, 227.7780 ns/op
WorkloadActual  44: 2097152 op, 468611400.00 ns, 223.4513 ns/op
WorkloadActual  45: 2097152 op, 477938400.00 ns, 227.8988 ns/op
WorkloadActual  46: 2097152 op, 475308200.00 ns, 226.6446 ns/op
WorkloadActual  47: 2097152 op, 477576600.00 ns, 227.7263 ns/op
WorkloadActual  48: 2097152 op, 527090600.00 ns, 251.3364 ns/op
WorkloadActual  49: 2097152 op, 449381300.00 ns, 214.2817 ns/op
WorkloadActual  50: 2097152 op, 450294200.00 ns, 214.7170 ns/op
WorkloadActual  51: 2097152 op, 456272900.00 ns, 217.5679 ns/op
WorkloadActual  52: 2097152 op, 487316600.00 ns, 232.3707 ns/op
WorkloadActual  53: 2097152 op, 491265500.00 ns, 234.2536 ns/op
WorkloadActual  54: 2097152 op, 487824800.00 ns, 232.6130 ns/op
WorkloadActual  55: 2097152 op, 491136900.00 ns, 234.1923 ns/op
WorkloadActual  56: 2097152 op, 513186200.00 ns, 244.7062 ns/op
WorkloadActual  57: 2097152 op, 473040200.00 ns, 225.5631 ns/op
WorkloadActual  58: 2097152 op, 474564400.00 ns, 226.2899 ns/op
WorkloadActual  59: 2097152 op, 477649200.00 ns, 227.7609 ns/op
WorkloadActual  60: 2097152 op, 503746200.00 ns, 240.2049 ns/op
WorkloadActual  61: 2097152 op, 555908000.00 ns, 265.0776 ns/op
WorkloadActual  62: 2097152 op, 467861600.00 ns, 223.0938 ns/op
WorkloadActual  63: 2097152 op, 483413900.00 ns, 230.5097 ns/op
WorkloadActual  64: 2097152 op, 487341500.00 ns, 232.3825 ns/op
WorkloadActual  65: 2097152 op, 541130000.00 ns, 258.0309 ns/op
WorkloadActual  66: 2097152 op, 460175200.00 ns, 219.4286 ns/op
WorkloadActual  67: 2097152 op, 443519200.00 ns, 211.4864 ns/op
WorkloadActual  68: 2097152 op, 361700100.00 ns, 172.4720 ns/op
WorkloadActual  69: 2097152 op, 348273200.00 ns, 166.0696 ns/op
WorkloadActual  70: 2097152 op, 343548300.00 ns, 163.8166 ns/op
WorkloadActual  71: 2097152 op, 357995600.00 ns, 170.7056 ns/op
WorkloadActual  72: 2097152 op, 343804100.00 ns, 163.9386 ns/op
WorkloadActual  73: 2097152 op, 350031200.00 ns, 166.9079 ns/op
WorkloadActual  74: 2097152 op, 376715400.00 ns, 179.6319 ns/op
WorkloadActual  75: 2097152 op, 362515800.00 ns, 172.8610 ns/op
WorkloadActual  76: 2097152 op, 436965700.00 ns, 208.3615 ns/op
WorkloadActual  77: 2097152 op, 466474500.00 ns, 222.4324 ns/op
WorkloadActual  78: 2097152 op, 377250900.00 ns, 179.8872 ns/op
WorkloadActual  79: 2097152 op, 375934600.00 ns, 179.2596 ns/op
WorkloadActual  80: 2097152 op, 397651500.00 ns, 189.6150 ns/op
WorkloadActual  81: 2097152 op, 397737400.00 ns, 189.6560 ns/op
WorkloadActual  82: 2097152 op, 401086800.00 ns, 191.2531 ns/op
WorkloadActual  83: 2097152 op, 412713100.00 ns, 196.7969 ns/op
WorkloadActual  84: 2097152 op, 449560800.00 ns, 214.3673 ns/op
WorkloadActual  85: 2097152 op, 418857500.00 ns, 199.7268 ns/op
WorkloadActual  86: 2097152 op, 424604600.00 ns, 202.4673 ns/op
WorkloadActual  87: 2097152 op, 414827200.00 ns, 197.8050 ns/op
WorkloadActual  88: 2097152 op, 417142200.00 ns, 198.9089 ns/op
WorkloadActual  89: 2097152 op, 393095600.00 ns, 187.4426 ns/op
WorkloadActual  90: 2097152 op, 413520800.00 ns, 197.1821 ns/op
WorkloadActual  91: 2097152 op, 406009600.00 ns, 193.6005 ns/op
WorkloadActual  92: 2097152 op, 399676700.00 ns, 190.5807 ns/op
WorkloadActual  93: 2097152 op, 407759600.00 ns, 194.4349 ns/op
WorkloadActual  94: 2097152 op, 398329400.00 ns, 189.9383 ns/op
